Question ID	Answer ID	SQL
598	598	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (598,598,true, CURRENT_TIMESTAMP());"
599	599	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (599,599,true, CURRENT_TIMESTAMP());"
600	600	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (600,600,true, CURRENT_TIMESTAMP());"
601	601	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (601,601,true, CURRENT_TIMESTAMP());"
602	602	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (602,602,true, CURRENT_TIMESTAMP());"
603	603	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (603,603,true, CURRENT_TIMESTAMP());"
604	604	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (604,604,true, CURRENT_TIMESTAMP());"
605	605	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (605,605,true, CURRENT_TIMESTAMP());"
606	606	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (606,606,true, CURRENT_TIMESTAMP());"
607	607	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (607,607,true, CURRENT_TIMESTAMP());"
608	608	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (608,608,true, CURRENT_TIMESTAMP());"
609	609	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (609,609,true, CURRENT_TIMESTAMP());"
610	610	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (610,610,true, CURRENT_TIMESTAMP());"
611	611	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (611,611,true, CURRENT_TIMESTAMP());"
612	612	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (612,612,true, CURRENT_TIMESTAMP());"
613	613	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (613,613,true, CURRENT_TIMESTAMP());"
614	614	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (614,614,true, CURRENT_TIMESTAMP());"
615	615	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (615,615,true, CURRENT_TIMESTAMP());"
616	616	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (616,616,true, CURRENT_TIMESTAMP());"
617	617	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (617,617,true, CURRENT_TIMESTAMP());"
618	618	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (618,618,true, CURRENT_TIMESTAMP());"
619	619	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (619,619,true, CURRENT_TIMESTAMP());"
620	620	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (620,620,true, CURRENT_TIMESTAMP());"
621	621	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (621,621,true, CURRENT_TIMESTAMP());"
622	622	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (622,622,true, CURRENT_TIMESTAMP());"
623	623	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (623,623,true, CURRENT_TIMESTAMP());"
624	624	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (624,624,true, CURRENT_TIMESTAMP());"
625	625	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (625,625,true, CURRENT_TIMESTAMP());"
626	626	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (626,626,true, CURRENT_TIMESTAMP());"
627	627	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (627,627,true, CURRENT_TIMESTAMP());"
628	628	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (628,628,true, CURRENT_TIMESTAMP());"
629	629	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (629,629,true, CURRENT_TIMESTAMP());"
630	630	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (630,630,true, CURRENT_TIMESTAMP());"
631	631	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (631,631,true, CURRENT_TIMESTAMP());"
632	632	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (632,632,true, CURRENT_TIMESTAMP());"
633	633	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (633,633,true, CURRENT_TIMESTAMP());"
634	634	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (634,634,true, CURRENT_TIMESTAMP());"
635	635	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (635,635,true, CURRENT_TIMESTAMP());"
636	636	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (636,636,true, CURRENT_TIMESTAMP());"
637	637	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (637,637,true, CURRENT_TIMESTAMP());"
638	638	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (638,638,true, CURRENT_TIMESTAMP());"
639	639	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (639,639,true, CURRENT_TIMESTAMP());"
640	640	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (640,640,true, CURRENT_TIMESTAMP());"
641	641	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (641,641,true, CURRENT_TIMESTAMP());"
642	642	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (642,642,true, CURRENT_TIMESTAMP());"
643	643	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (643,643,true, CURRENT_TIMESTAMP());"
644	644	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (644,644,true, CURRENT_TIMESTAMP());"
645	645	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (645,645,true, CURRENT_TIMESTAMP());"
646	646	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (646,646,true, CURRENT_TIMESTAMP());"
647	647	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (647,647,true, CURRENT_TIMESTAMP());"
648	648	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (648,648,true, CURRENT_TIMESTAMP());"
649	649	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (649,649,true, CURRENT_TIMESTAMP());"
650	650	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (650,650,true, CURRENT_TIMESTAMP());"
651	651	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (651,651,true, CURRENT_TIMESTAMP());"
652	652	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (652,652,true, CURRENT_TIMESTAMP());"
653	653	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (653,653,true, CURRENT_TIMESTAMP());"
654	654	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (654,654,true, CURRENT_TIMESTAMP());"
655	655	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (655,655,true, CURRENT_TIMESTAMP());"
656	656	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (656,656,true, CURRENT_TIMESTAMP());"
657	657	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (657,657,true, CURRENT_TIMESTAMP());"
658	658	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (658,658,true, CURRENT_TIMESTAMP());"
659	659	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (659,659,true, CURRENT_TIMESTAMP());"
660	660	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (660,660,true, CURRENT_TIMESTAMP());"
661	661	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (661,661,true, CURRENT_TIMESTAMP());"
662	662	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (662,662,true, CURRENT_TIMESTAMP());"
663	663	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (663,663,true, CURRENT_TIMESTAMP());"
664	664	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (664,664,true, CURRENT_TIMESTAMP());"
665	665	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (665,665,true, CURRENT_TIMESTAMP());"
666	666	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (666,666,true, CURRENT_TIMESTAMP());"
667	667	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (667,667,true, CURRENT_TIMESTAMP());"
668	668	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (668,668,true, CURRENT_TIMESTAMP());"
669	669	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (669,669,true, CURRENT_TIMESTAMP());"
670	670	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (670,670,true, CURRENT_TIMESTAMP());"
671	671	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (671,671,true, CURRENT_TIMESTAMP());"
672	672	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (672,672,true, CURRENT_TIMESTAMP());"
673	673	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (673,673,true, CURRENT_TIMESTAMP());"
674	674	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (674,674,true, CURRENT_TIMESTAMP());"
675	675	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (675,675,true, CURRENT_TIMESTAMP());"
676	676	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (676,676,true, CURRENT_TIMESTAMP());"
677	677	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (677,677,true, CURRENT_TIMESTAMP());"
678	678	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (678,678,true, CURRENT_TIMESTAMP());"
679	679	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (679,679,true, CURRENT_TIMESTAMP());"
680	680	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (680,680,true, CURRENT_TIMESTAMP());"
681	681	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (681,681,true, CURRENT_TIMESTAMP());"
682	682	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (682,682,true, CURRENT_TIMESTAMP());"
683	683	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (683,683,true, CURRENT_TIMESTAMP());"
684	684	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (684,684,true, CURRENT_TIMESTAMP());"
685	685	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (685,685,true, CURRENT_TIMESTAMP());"
686	686	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (686,686,true, CURRENT_TIMESTAMP());"
687	687	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (687,687,true, CURRENT_TIMESTAMP());"
688	688	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (688,688,true, CURRENT_TIMESTAMP());"
689	689	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (689,689,true, CURRENT_TIMESTAMP());"
690	690	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (690,690,true, CURRENT_TIMESTAMP());"
691	691	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (691,691,true, CURRENT_TIMESTAMP());"
692	692	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (692,692,true, CURRENT_TIMESTAMP());"
693	693	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (693,693,true, CURRENT_TIMESTAMP());"
694	694	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (694,694,true, CURRENT_TIMESTAMP());"
695	695	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (695,695,true, CURRENT_TIMESTAMP());"
696	696	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (696,696,true, CURRENT_TIMESTAMP());"
697	697	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (697,697,true, CURRENT_TIMESTAMP());"
698	698	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (698,698,true, CURRENT_TIMESTAMP());"
699	699	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (699,699,true, CURRENT_TIMESTAMP());"
700	700	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (700,700,true, CURRENT_TIMESTAMP());"
701	701	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (701,701,true, CURRENT_TIMESTAMP());"
702	702	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (702,702,true, CURRENT_TIMESTAMP());"
703	703	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (703,703,true, CURRENT_TIMESTAMP());"
704	704	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (704,704,true, CURRENT_TIMESTAMP());"
705	705	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (705,705,true, CURRENT_TIMESTAMP());"
706	706	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (706,706,true, CURRENT_TIMESTAMP());"
707	707	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (707,707,true, CURRENT_TIMESTAMP());"
708	708	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (708,708,true, CURRENT_TIMESTAMP());"
709	709	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (709,709,true, CURRENT_TIMESTAMP());"
710	710	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (710,710,true, CURRENT_TIMESTAMP());"
711	711	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (711,711,true, CURRENT_TIMESTAMP());"
712	712	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (712,712,true, CURRENT_TIMESTAMP());"
713	713	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (713,713,true, CURRENT_TIMESTAMP());"
714	714	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (714,714,true, CURRENT_TIMESTAMP());"
715	715	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (715,715,true, CURRENT_TIMESTAMP());"
716	716	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (716,716,true, CURRENT_TIMESTAMP());"
717	717	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (717,717,true, CURRENT_TIMESTAMP());"
718	718	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (718,718,true, CURRENT_TIMESTAMP());"
719	719	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (719,719,true, CURRENT_TIMESTAMP());"
720	720	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (720,720,true, CURRENT_TIMESTAMP());"
721	721	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (721,721,true, CURRENT_TIMESTAMP());"
722	722	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (722,722,true, CURRENT_TIMESTAMP());"
723	723	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (723,723,true, CURRENT_TIMESTAMP());"
724	724	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (724,724,true, CURRENT_TIMESTAMP());"
725	725	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (725,725,true, CURRENT_TIMESTAMP());"
726	726	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (726,726,true, CURRENT_TIMESTAMP());"
727	727	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (727,727,true, CURRENT_TIMESTAMP());"
728	728	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (728,728,true, CURRENT_TIMESTAMP());"
729	729	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (729,729,true, CURRENT_TIMESTAMP());"
730	730	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (730,730,true, CURRENT_TIMESTAMP());"
731	731	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (731,731,true, CURRENT_TIMESTAMP());"
732	732	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (732,732,true, CURRENT_TIMESTAMP());"
733	733	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (733,733,true, CURRENT_TIMESTAMP());"
734	734	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (734,734,true, CURRENT_TIMESTAMP());"
735	735	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (735,735,true, CURRENT_TIMESTAMP());"
736	736	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (736,736,true, CURRENT_TIMESTAMP());"
737	737	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (737,737,true, CURRENT_TIMESTAMP());"
738	738	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (738,738,true, CURRENT_TIMESTAMP());"
739	739	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (739,739,true, CURRENT_TIMESTAMP());"
740	740	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (740,740,true, CURRENT_TIMESTAMP());"
741	741	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (741,741,true, CURRENT_TIMESTAMP());"
742	742	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (742,742,true, CURRENT_TIMESTAMP());"
743	743	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (743,743,true, CURRENT_TIMESTAMP());"
744	744	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (744,744,true, CURRENT_TIMESTAMP());"
745	745	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (745,745,true, CURRENT_TIMESTAMP());"
746	746	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (746,746,true, CURRENT_TIMESTAMP());"
747	747	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (747,747,true, CURRENT_TIMESTAMP());"
748	748	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (748,748,true, CURRENT_TIMESTAMP());"
749	749	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (749,749,true, CURRENT_TIMESTAMP());"
750	750	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (750,750,true, CURRENT_TIMESTAMP());"
751	751	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (751,751,true, CURRENT_TIMESTAMP());"
752	752	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (752,752,true, CURRENT_TIMESTAMP());"
753	753	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (753,753,true, CURRENT_TIMESTAMP());"
754	754	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (754,754,true, CURRENT_TIMESTAMP());"
755	755	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (755,755,true, CURRENT_TIMESTAMP());"
756	756	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (756,756,true, CURRENT_TIMESTAMP());"
757	757	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (757,757,true, CURRENT_TIMESTAMP());"
758	758	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (758,758,true, CURRENT_TIMESTAMP());"
759	759	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (759,759,true, CURRENT_TIMESTAMP());"
760	760	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (760,760,true, CURRENT_TIMESTAMP());"
761	761	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (761,761,true, CURRENT_TIMESTAMP());"
762	762	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (762,762,true, CURRENT_TIMESTAMP());"
763	763	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (763,763,true, CURRENT_TIMESTAMP());"
764	764	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (764,764,true, CURRENT_TIMESTAMP());"
765	765	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (765,765,true, CURRENT_TIMESTAMP());"
766	766	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (766,766,true, CURRENT_TIMESTAMP());"
767	767	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (767,767,true, CURRENT_TIMESTAMP());"
768	768	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (768,768,true, CURRENT_TIMESTAMP());"
769	769	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (769,769,true, CURRENT_TIMESTAMP());"
770	770	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (770,770,true, CURRENT_TIMESTAMP());"
771	771	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (771,771,true, CURRENT_TIMESTAMP());"
772	772	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (772,772,true, CURRENT_TIMESTAMP());"
773	773	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (773,773,true, CURRENT_TIMESTAMP());"
774	774	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (774,774,true, CURRENT_TIMESTAMP());"
775	775	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (775,775,true, CURRENT_TIMESTAMP());"
776	776	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (776,776,true, CURRENT_TIMESTAMP());"
777	777	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (777,777,true, CURRENT_TIMESTAMP());"
778	778	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (778,778,true, CURRENT_TIMESTAMP());"
779	779	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (779,779,true, CURRENT_TIMESTAMP());"
780	780	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (780,780,true, CURRENT_TIMESTAMP());"
781	781	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (781,781,true, CURRENT_TIMESTAMP());"
782	782	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (782,782,true, CURRENT_TIMESTAMP());"
783	783	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (783,783,true, CURRENT_TIMESTAMP());"
784	784	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (784,784,true, CURRENT_TIMESTAMP());"
785	785	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (785,785,true, CURRENT_TIMESTAMP());"
786	786	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (786,786,true, CURRENT_TIMESTAMP());"
787	787	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (787,787,true, CURRENT_TIMESTAMP());"
788	788	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (788,788,true, CURRENT_TIMESTAMP());"
789	789	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (789,789,true, CURRENT_TIMESTAMP());"
790	790	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (790,790,true, CURRENT_TIMESTAMP());"
791	791	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (791,791,true, CURRENT_TIMESTAMP());"
792	792	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (792,792,true, CURRENT_TIMESTAMP());"
793	793	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (793,793,true, CURRENT_TIMESTAMP());"
794	794	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (794,794,true, CURRENT_TIMESTAMP());"
795	795	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (795,795,true, CURRENT_TIMESTAMP());"
796	796	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (796,796,true, CURRENT_TIMESTAMP());"
